[user@localhost shim-review]$ docker build . --progress plain
#9 18.97  pcre2-utf32               x86_64  10.32-3.el8_6                          rocky-baseos-88     219 k
#9 18.97  perl-Carp                 noarch  1.42-396.el8                           rocky-baseos-88      29 k
#9 18.97  perl-Data-Dumper          x86_64  2.167-399.el8                          rocky-baseos-88      57 k
#9 18.97  perl-Digest               noarch  1.17-395.el8                           rocky-appstream-88   26 k
#9 18.97  perl-Digest-MD5           x86_64  2.55-396.el8                           rocky-appstream-88   36 k
#9 18.97  perl-Encode               x86_64  4:2.97-3.el8                           rocky-baseos-88     1.5 M
#9 18.97  perl-Errno                x86_64  1.28-422.el8                           rocky-baseos-88      75 k
#9 18.97  perl-Error                noarch  1:0.17025-2.el8                        rocky-appstream-88   45 k
#9 18.97  perl-Exporter             noarch  5.72-396.el8                           rocky-baseos-88      33 k
#9 18.97  perl-File-Path            noarch  2.15-2.el8                             rocky-baseos-88      37 k
#9 18.97  perl-File-Temp            noarch  0.230.600-1.el8                        rocky-baseos-88      62 k
#9 18.97  perl-Getopt-Long          noarch  1:2.50-4.el8                           rocky-baseos-88      62 k
#9 18.97  perl-Git                  noarch  2.39.3-1.el8_8                         rocky-appstream-88   78 k
#9 18.97  perl-HTTP-Tiny            noarch  0.074-1.el8                            rocky-baseos-88      57 k
#9 18.97  perl-IO                   x86_64  1.38-422.el8                           rocky-baseos-88     141 k
#9 18.97  perl-MIME-Base64          x86_64  3.15-396.el8                           rocky-baseos-88      30 k
#9 18.97  perl-Net-SSLeay           x86_64  1.88-2.module+el8.6.0+957+15d660ad     rocky-appstream-88  378 k
#9 18.97  perl-PathTools            x86_64  3.74-1.el8                             rocky-baseos-88      89 k
#9 18.97  perl-Pod-Escapes          noarch  1:1.07-395.el8                         rocky-baseos-88      19 k
#9 18.97  perl-Pod-Perldoc          noarch  3.28-396.el8                           rocky-baseos-88      85 k
#9 18.97  perl-Pod-Simple           noarch  1:3.35-395.el8                         rocky-baseos-88     212 k
#9 18.97  perl-Pod-Usage            noarch  4:1.69-395.el8                         rocky-baseos-88      33 k
#9 18.97  perl-Scalar-List-Utils    x86_64  3:1.49-2.el8                           rocky-baseos-88      67 k
#9 18.97  perl-Socket               x86_64  4:2.027-3.el8                          rocky-baseos-88      58 k
#9 18.97  perl-Storable             x86_64  1:3.11-3.el8                           rocky-baseos-88      97 k
#9 18.97  perl-Term-ANSIColor       noarch  4.06-396.el8                           rocky-baseos-88      45 k
#9 18.97  perl-Term-Cap             noarch  1.17-395.el8                           rocky-baseos-88      22 k
#9 18.97  perl-TermReadKey          x86_64  2.37-7.el8                             rocky-appstream-88   39 k
#9 18.97  perl-Text-ParseWords      noarch  3.30-395.el8                           rocky-baseos-88      17 k
#9 18.97  perl-Text-Tabs+Wrap       noarch  2013.0523-395.el8                      rocky-baseos-88      23 k
#9 18.97  perl-Time-Local           noarch  1:1.280-1.el8                          rocky-baseos-88      32 k
#9 18.97  perl-URI                  noarch  1.73-3.el8                             rocky-appstream-88  115 k
#9 18.97  perl-Unicode-Normalize    x86_64  1.25-396.el8                           rocky-baseos-88      81 k
#9 18.97  perl-constant             noarch  1.33-396.el8                           rocky-baseos-88      24 k
#9 18.97  perl-interpreter          x86_64  4:5.26.3-422.el8                       rocky-baseos-88     6.3 M
#9 18.97  perl-libnet               noarch  3.11-3.el8                             rocky-appstream-88  120 k
#9 18.97  perl-libs                 x86_64  4:5.26.3-422.el8                       rocky-baseos-88     1.6 M
#9 18.97  perl-macros               x86_64  4:5.26.3-422.el8                       rocky-baseos-88      71 k
#9 18.97  perl-parent               noarch  1:0.237-1.el8                          rocky-baseos-88      19 k
#9 18.97  perl-podlators            noarch  4.11-1.el8                             rocky-baseos-88     117 k
#9 18.97  perl-threads              x86_64  1:2.21-2.el8                           rocky-baseos-88      60 k
#9 18.97  perl-threads-shared       x86_64  1.58-2.el8                             rocky-baseos-88      47 k
#9 18.97  procps-ng                 x86_64  3.3.15-13.el8                          rocky-baseos-88     329 k
#9 18.97  systemd-udev              x86_64  239-74.el8_8                           rocky-baseos-88     1.6 M
#9 18.97  which                     x86_64  2.21-18.el8                            rocky-baseos-88      48 k
#9 18.97  zlib-devel                x86_64  1.2.11-21.el8_7                        rocky-baseos-88      57 k
#9 18.97 Installing weak dependencies:
#9 18.97  grubby                    x86_64  8.40-47.el8                            rocky-baseos-88      49 k
#9 18.97  hardlink                  x86_64  1:1.3-6.el8                            rocky-baseos-88      28 k
#9 18.97  kbd                       x86_64  2.0.4-10.el8                           rocky-baseos-88     389 k
#9 18.97  kpartx                    x86_64  0.8.4-37.el8                           rocky-baseos-88     118 k
#9 18.97  memstrack                 x86_64  0.2.4-2.el8                            rocky-baseos-88      50 k
#9 18.97  perl-IO-Socket-IP         noarch  0.39-5.el8                             rocky-appstream-88   46 k
#9 18.97  perl-IO-Socket-SSL        noarch  2.066-4.module+el8.6.0+957+15d660ad    rocky-appstream-88  297 k
#9 18.97  perl-Mozilla-CA           noarch  20160104-7.module+el8.6.0+965+850557f9 rocky-appstream-88   14 k
#9 18.97  pigz                      x86_64  2.4-4.el8                              rocky-baseos-88      78 k
#9 18.97 Enabling module streams:
#9 18.97  perl                              5.26
#9 18.97  perl-IO-Socket-SSL                2.066
#9 18.97  perl-libwww-perl                  6.34
#9 18.97
#9 18.97 Transaction Summary
#9 18.97 ===================================================================================================
#9 18.97 Install  112 Packages
#9 18.97
#9 18.98 Total download size: 95 M
#9 18.98 Installed size: 247 M
#9 18.98 Downloading Packages:
#9 20.23 (1/112): annobin-10.94-1.el8.x86_64.rpm         772 kB/s | 964 kB     00:01
#9 20.48 (2/112): gcc-plugin-annobin-8.5.0-18.el8.x86_64 135 kB/s |  34 kB     00:00
#9 20.77 (3/112): git-2.39.3-1.el8_8.x86_64.rpm          363 kB/s | 103 kB     00:00
#9 23.35 (4/112): cpp-8.5.0-18.el8.x86_64.rpm            2.4 MB/s |  10 MB     00:04
#9 24.38 (5/112): git-core-doc-2.39.3-1.el8_8.noarch.rpm 2.9 MB/s | 3.0 MB     00:01
#9 24.86 (6/112): isl-0.16.1-6.el8.x86_64.rpm            1.7 MB/s | 834 kB     00:00
#9 25.10 (7/112): libmpc-1.1.0-9.1.el8.x86_64.rpm        244 kB/s |  60 kB     00:00
#9 25.57 (8/112): nspr-4.35.0-1.el8_8.x86_64.rpm         301 kB/s | 142 kB     00:00
#9 25.64 (9/112): git-core-2.39.3-1.el8_8.x86_64.rpm     2.2 MB/s |  11 MB     00:04
#9 26.06 (10/112): nss-3.90.0-3.el8_8.x86_64.rpm         1.5 MB/s | 749 kB     00:00
#9 26.08 (11/112): nss-softokn-3.90.0-3.el8_8.x86_64.rpm 2.8 MB/s | 1.2 MB     00:00
#9 26.33 (12/112): nss-sysinit-3.90.0-3.el8_8.x86_64.rpm 297 kB/s |  74 kB     00:00
#9 26.34 (13/112): nss-softokn-freebl-3.90.0-3.el8_8.x86 1.3 MB/s | 387 kB     00:00
#9 26.58 (14/112): nss-util-3.90.0-3.el8_8.x86_64.rpm    569 kB/s | 138 kB     00:00
#9 26.62 (15/112): nss-tools-3.90.0-3.el8_8.x86_64.rpm   1.9 MB/s | 582 kB     00:00
#9 26.82 (16/112): perl-Digest-1.17-395.el8.noarch.rpm   107 kB/s |  26 kB     00:00
#9 26.96 (17/112): perl-Digest-MD5-2.55-396.el8.x86_64.r 108 kB/s |  36 kB     00:00
#9 27.05 (18/112): perl-Error-0.17025-2.el8.noarch.rpm   194 kB/s |  45 kB     00:00
#9 27.29 (19/112): perl-IO-Socket-IP-0.39-5.el8.noarch.r 190 kB/s |  46 kB     00:00
#9 27.35 (20/112): perl-Git-2.39.3-1.el8_8.noarch.rpm    199 kB/s |  78 kB     00:00
#9 27.55 (21/112): perl-IO-Socket-SSL-2.066-4.module+el8 1.2 MB/s | 297 kB     00:00
#9 27.59 (22/112): perl-Mozilla-CA-20160104-7.module+el8  59 kB/s |  14 kB     00:00
#9 27.79 (23/112): perl-Net-SSLeay-1.88-2.module+el8.6.0 1.5 MB/s | 378 kB     00:00
#9 27.83 (24/112): perl-TermReadKey-2.37-7.el8.x86_64.rp 163 kB/s |  39 kB     00:00
#9 28.03 (25/112): perl-URI-1.73-3.el8.noarch.rpm        478 kB/s | 115 kB     00:00
#9 28.09 (26/112): perl-libnet-3.11-3.el8.noarch.rpm     456 kB/s | 120 kB     00:00
#9 28.34 (27/112): crypto-policies-scripts-20221215-1.gi 330 kB/s |  83 kB     00:00
#9 28.63 (28/112): dos2unix-7.4.0-3.el8.x86_64.rpm       845 kB/s | 240 kB     00:00
#9 28.63 (29/112): pesign-0.112-27.el8_7.x86_64.rpm      306 kB/s | 185 kB     00:00
#9 28.68 (30/112): gcc-8.5.0-18.el8.x86_64.rpm           2.4 MB/s |  23 MB     00:09
#9 28.92 (31/112): dracut-049-223.git20230119.el8.x86_64 1.3 MB/s | 378 kB     00:00
#9 28.93 (32/112): elfutils-libelf-devel-0.188-3.el8.x86 242 kB/s |  60 kB     00:00
#9 29.12 (33/112): efivar-libs-37-4.el8.x86_64.rpm       220 kB/s | 107 kB     00:00
#9 29.16 (34/112): emacs-filesystem-26.1-10.el8_8.2.noar 285 kB/s |  69 kB     00:00
#9 29.37 (35/112): gettext-libs-0.19.8.1-17.el8.x86_64.r 1.2 MB/s | 309 kB     00:00
#9 29.43 (36/112): glibc-devel-2.28-225.el8.x86_64.rpm   309 kB/s |  82 kB     00:00
#9 29.57 (37/112): gettext-0.19.8.1-17.el8.x86_64.rpm    1.7 MB/s | 1.1 MB     00:00
#9 29.91 (38/112): groff-base-1.22.3-18.el8.x86_64.rpm   2.1 MB/s | 1.0 MB     00:00
#9 29.99 (39/112): glibc-headers-2.28-225.el8.x86_64.rpm 792 kB/s | 487 kB     00:00
#9 30.28 (40/112): grub2-common-2.02-148.el8_8.1.rocky.0 1.2 MB/s | 894 kB     00:00
#9 30.54 (41/112): grubby-8.40-47.el8.x86_64.rpm         186 kB/s |  49 kB     00:00
#9 30.55 (42/112): grub2-tools-minimal-2.02-148.el8_8.1. 377 kB/s | 212 kB     00:00
#9 30.81 (43/112): kbd-2.0.4-10.el8.x86_64.rpm           1.5 MB/s | 389 kB     00:00
#9 30.87 (44/112): hardlink-1.3-6.el8.x86_64.rpm          88 kB/s |  28 kB     00:00
#9 31.00 (45/112): grub2-tools-2.02-148.el8_8.1.rocky.0. 1.8 MB/s | 2.0 MB     00:01
#9 31.43 (46/112): kbd-legacy-2.0.4-10.el8.noarch.rpm    777 kB/s | 480 kB     00:00
#9 31.68 (47/112): kbd-misc-2.0.4-10.el8.noarch.rpm      1.8 MB/s | 1.5 MB     00:00
#9 31.93 (48/112): kmod-25-19.el8.x86_64.rpm             510 kB/s | 125 kB     00:00
#9 32.07 (49/112): keyutils-libs-devel-1.5.10-9.el8.x86_  73 kB/s |  47 kB     00:00
#9 32.55 (50/112): kpartx-0.8.4-37.el8.x86_64.rpm        188 kB/s | 118 kB     00:00
#9 32.72 (51/112): krb5-devel-1.18.2-22.el8_7.x86_64.rpm 862 kB/s | 559 kB     00:00
#9 32.79 (52/112): libcom_err-devel-1.45.6-5.el8.x86_64. 162 kB/s |  38 kB     00:00
#9 32.96 (53/112): libcroco-0.6.12-4.el8_2.1.x86_64.rpm  456 kB/s | 112 kB     00:00
#9 33.21 (54/112): libgomp-8.5.0-18.el8.x86_64.rpm       827 kB/s | 207 kB     00:00
#9 33.27 (55/112): libedit-3.1-23.20170329cvs.el8.x86_64 209 kB/s | 102 kB     00:00
#9 33.67 (56/112): libkcapi-1.2.0-2.el8.x86_64.rpm       119 kB/s |  47 kB     00:00
#9 33.94 (57/112): libkadm5-1.18.2-22.el8_7.x86_64.rpm   257 kB/s | 186 kB     00:00
#9 34.13 (58/112): libkcapi-hmaccalc-1.2.0-2.el8.x86_64.  65 kB/s |  30 kB     00:00
#9 34.41 (59/112): libselinux-devel-2.9-8.el8.x86_64.rpm 422 kB/s | 199 kB     00:00
#9 34.56 (60/112): libsepol-devel-2.9-3.el8.x86_64.rpm   200 kB/s |  86 kB     00:00
#9 34.64 (61/112): libverto-devel-0.3.2-2.el8.x86_64.rpm  73 kB/s |  17 kB     00:00
#9 34.88 (62/112): libxcrypt-devel-4.1.1-6.el8.x86_64.rp  76 kB/s |  24 kB     00:00
#9 34.89 (63/112): make-4.2.1-11.el8.x86_64.rpm          1.9 MB/s | 497 kB     00:00
#9 35.13 (64/112): memstrack-0.2.4-2.el8.x86_64.rpm      196 kB/s |  50 kB     00:00
#9 35.18 (65/112): ncurses-6.1-9.20180224.el8.x86_64.rpm 1.3 MB/s | 386 kB     00:00
#9 35.41 (66/112): openssh-8.0p1-19.el8_8.x86_64.rpm     1.9 MB/s | 523 kB     00:00
#9 35.69 (67/112): openssl-1.1.1k-9.el8_7.x86_64.rpm     2.5 MB/s | 709 kB     00:00
#9 35.82 (68/112): kernel-headers-4.18.0-477.27.1.el8_8. 2.2 MB/s |  11 MB     00:04
#9 36.04 (69/112): openssh-clients-8.0p1-19.el8_8.x86_64 779 kB/s | 668 kB     00:00
#9 36.06 (70/112): os-prober-1.74-9.el8.x86_64.rpm       208 kB/s |  50 kB     00:00
#9 36.29 (71/112): pcre2-devel-10.32-3.el8_6.x86_64.rpm  2.3 MB/s | 604 kB     00:00
#9 36.55 (72/112): pcre2-utf32-10.32-3.el8_6.x86_64.rpm  861 kB/s | 219 kB     00:00
#9 36.62 (73/112): pcre2-utf16-10.32-3.el8_6.x86_64.rpm  413 kB/s | 228 kB     00:00
#9 36.80 (74/112): perl-Carp-1.42-396.el8.noarch.rpm     117 kB/s |  29 kB     00:00
#9 36.86 (75/112): perl-Data-Dumper-2.167-399.el8.x86_64 236 kB/s |  57 kB     00:00
#9 36.91 (76/112): openssl-devel-1.1.1k-9.el8_7.x86_64.r 1.9 MB/s | 2.3 MB     00:01
#9 37.11 (77/112): perl-Errno-1.28-422.el8.x86_64.rpm    304 kB/s |  75 kB     00:00
#9 37.15 (78/112): perl-Exporter-5.72-396.el8.noarch.rpm 140 kB/s |  33 kB     00:00
#9 37.36 (79/112): perl-File-Path-2.15-2.el8.noarch.rpm  149 kB/s |  37 kB     00:00
#9 37.55 (80/112): perl-File-Temp-0.230.600-1.el8.noarch 152 kB/s |  62 kB     00:00
#9 37.60 (81/112): perl-Encode-2.97-3.el8.x86_64.rpm     1.8 MB/s | 1.5 MB     00:00
#9 37.76 (82/112): perl-Getopt-Long-2.50-4.el8.noarch.rp 153 kB/s |  62 kB     00:00
#9 37.79 (83/112): perl-HTTP-Tiny-0.074-1.el8.noarch.rpm 245 kB/s |  57 kB     00:00
#9 38.04 (84/112): perl-PathTools-3.74-1.el8.x86_64.rpm  350 kB/s |  89 kB     00:00
#9 38.08 (85/112): perl-MIME-Base64-3.15-396.el8.x86_64.  94 kB/s |  30 kB     00:00
#9 38.08 (86/112): perl-IO-1.38-422.el8.x86_64.rpm       290 kB/s | 141 kB     00:00
#9 38.28 (87/112): perl-Pod-Escapes-1.07-395.el8.noarch.  81 kB/s |  19 kB     00:00
#9 38.32 (88/112): perl-Pod-Perldoc-3.28-396.el8.noarch. 349 kB/s |  85 kB     00:00
#9 38.35 (89/112): perl-Pod-Simple-3.35-395.el8.noarch.r 805 kB/s | 212 kB     00:00
#9 38.53 (90/112): perl-Pod-Usage-1.69-395.el8.noarch.rp 136 kB/s |  33 kB     00:00
#9 38.56 (91/112): perl-Scalar-List-Utils-1.49-2.el8.x86 278 kB/s |  67 kB     00:00
#9 38.58 (92/112): perl-Socket-2.027-3.el8.x86_64.rpm    244 kB/s |  58 kB     00:00
#9 38.76 (93/112): perl-Storable-3.11-3.el8.x86_64.rpm   415 kB/s |  97 kB     00:00
#9 38.80 (94/112): perl-Term-ANSIColor-4.06-396.el8.noar 188 kB/s |  45 kB     00:00
#9 38.90 (95/112): perl-Term-Cap-1.17-395.el8.noarch.rpm  70 kB/s |  22 kB     00:00
#9 39.00 (96/112): perl-Text-ParseWords-3.30-395.el8.noa  72 kB/s |  17 kB     00:00
#9 39.08 (97/112): perl-Text-Tabs+Wrap-2013.0523-395.el8  83 kB/s |  23 kB     00:00
#9 39.14 (98/112): perl-Time-Local-1.280-1.el8.noarch.rp 132 kB/s |  32 kB     00:00
#9 39.23 (99/112): perl-Unicode-Normalize-1.25-396.el8.x 349 kB/s |  81 kB     00:00
#9 39.63 (100/112): perl-constant-1.33-396.el8.noarch.rp  44 kB/s |  24 kB     00:00
#9 40.03 (101/112): perl-macros-5.26.3-422.el8.x86_64.rp 177 kB/s |  71 kB     00:00
#9 40.25 (102/112): perl-libs-5.26.3-422.el8.x86_64.rpm  1.5 MB/s | 1.6 MB     00:01
#9 40.27 (103/112): perl-parent-0.237-1.el8.noarch.rpm    80 kB/s |  19 kB     00:00
#9 40.57 (104/112): perl-podlators-4.11-1.el8.noarch.rpm 368 kB/s | 117 kB     00:00
#9 40.71 (105/112): perl-threads-2.21-2.el8.x86_64.rpm   136 kB/s |  60 kB     00:00
#9 40.81 (106/112): perl-threads-shared-1.58-2.el8.x86_6 200 kB/s |  47 kB     00:00
#9 40.97 (107/112): pigz-2.4-4.el8.x86_64.rpm            305 kB/s |  78 kB     00:00
#9 41.06 (108/112): procps-ng-3.3.15-13.el8.x86_64.rpm   1.3 MB/s | 329 kB     00:00
#9 41.61 (109/112): which-2.21-18.el8.x86_64.rpm          88 kB/s |  48 kB     00:00
#9 41.86 (110/112): zlib-devel-1.2.11-21.el8_7.x86_64.rp 235 kB/s |  57 kB     00:00
#9 42.40 (111/112): systemd-udev-239-74.el8_8.x86_64.rpm 1.1 MB/s | 1.6 MB     00:01
#9 43.27 (112/112): perl-interpreter-5.26.3-422.el8.x86_ 1.5 MB/s | 6.3 MB     00:04
#9 43.27 --------------------------------------------------------------------------------
#9 43.27 Total                                           3.9 MB/s |  95 MB     00:24
#9 43.95 Running transaction check
#9 44.00 Transaction check succeeded.
#9 44.00 Running transaction test
#9 44.27 Transaction test succeeded.
#9 44.27 Running transaction
#9 45.95   Preparing        :                                                        1/1
#9 45.97   Installing       : nspr-4.35.0-1.el8_8.x86_64                           1/112
#9 46.01   Running scriptlet: nspr-4.35.0-1.el8_8.x86_64                           1/112
#9 46.03   Installing       : nss-util-3.90.0-3.el8_8.x86_64                       2/112
#9 46.06   Installing       : libgomp-8.5.0-18.el8.x86_64                          3/112
